claim_id,claim_date,account_id,sku_id,program,claim_amount,approved_amount,status
RB00277,2025-10-26,ACC0006,SKU0021,Volume Rebate,1716.21,,Pending
RB00266,2025-10-28,ACC0049,SKU0018,Display Incentive,4059.59,3615.59,Approved
RB00058,2025-10-29,ACC0058,SKU0003,Depletion Allowance,2164.55,,Pending
RB00178,2025-10-30,ACC0049,SKU0022,Price Support,3078.52,3001.91,Approved
RB00176,2025-10-31,ACC0025,SKU0014,Depletion Allowance,2031.1,0.0,Rejected
RB00109,2025-11-01,ACC0027,SKU0006,Volume Rebate,817.33,726.58,Approved
RB00165,2025-11-02,ACC0041,SKU0021,Volume Rebate,4150.12,4021.16,Approved
RB00244,2025-11-05,ACC0042,SKU0013,Volume Rebate,2933.26,,Pending
RB00059,2025-11-06,ACC0016,SKU0002,Display Incentive,1416.28,1372.73,Approved
RB00036,2025-11-08,ACC0017,SKU0006,Price Support,3831.25,3305.99,Approved
RB00152,2025-11-10,ACC0049,SKU0029,Depletion Allowance,2366.08,,Pending
RB00053,2025-11-11,ACC0011,SKU0019,Depletion Allowance,1184.46,1182.3,Approved
RB00310,2025-11-11,ACC0006,SKU0020,Price Support,4169.14,3888.31,Approved
RB00302,2025-11-13,ACC0042,SKU0008,Display Incentive,1246.01,1139.05,Approved
RB00007,2025-11-14,ACC0049,SKU0026,Price Support,2657.36,2473.03,Approved
RB00136,2025-11-16,ACC0006,SKU0019,Price Support,2236.97,2012.94,Approved
RB00114,2025-11-17,ACC0049,SKU0023,Display Incentive,2196.8,2046.21,Approved
RB00319,2025-11-18,ACC0055,SKU0006,Volume Rebate,2423.82,0.0,Rejected
RB00328,2025-11-18,ACC0049,SKU0025,Depletion Allowance,485.61,414.7,Approved
RB00198,2025-11-21,ACC0056,SKU0007,Depletion Allowance,1811.71,1713.92,Approved
RB00227,2025-11-21,ACC0032,SKU0016,Price Support,2482.4,0.0,Rejected
RB00081,2025-11-22,ACC0039,SKU0015,Price Support,1276.6,1275.97,Approved
RB00027,2025-11-22,ACC0015,SKU0014,Volume Rebate,1094.46,987.15,Approved
RB00086,2025-11-22,ACC0031,SKU0021,Volume Rebate,880.67,0.0,Rejected
RB00349,2025-11-22,ACC0018,SKU0017,Price Support,1601.95,1456.71,Approved
RB00195,2025-11-23,ACC0036,SKU0018,Price Support,2706.27,2345.77,Approved
RB00095,2025-11-24,ACC0037,SKU0003,Price Support,1837.75,1800.7,Approved
RB00337,2025-11-26,ACC0041,SKU0001,Display Incentive,2486.91,2201.06,Approved
RB00126,2025-11-26,ACC0005,SKU0016,Display Incentive,2058.62,2034.42,Approved
RB00078,2025-11-27,ACC0024,SKU0023,Price Support,655.42,572.5,Approved
RB00203,2025-11-27,ACC0031,SKU0025,Display Incentive,427.41,,Pending
RB00260,2025-11-28,ACC0013,SKU0021,Display Incentive,3268.2,,Pending
RB00024,2025-11-29,ACC0046,SKU0010,Display Incentive,1469.88,1364.49,Approved
RB00013,2025-11-29,ACC0015,SKU0021,Depletion Allowance,2278.81,2225.61,Approved
RB00289,2025-12-01,ACC0044,SKU0012,Depletion Allowance,2867.32,,Pending
RB00162,2025-12-02,ACC0011,SKU0015,Depletion Allowance,438.94,388.52,Approved
RB00171,2025-12-02,ACC0031,SKU0016,Depletion Allowance,2266.67,2258.9,Approved
RB00129,2025-12-06,ACC0016,SKU0026,Display Incentive,1709.02,1468.69,Approved
RB00019,2025-12-10,ACC0002,SKU0001,Depletion Allowance,3253.18,0.0,Rejected
RB00163,2025-12-10,ACC0029,SKU0016,Volume Rebate,2684.12,2531.14,Approved
RB00353,2025-12-11,ACC0058,SKU0027,Price Support,3498.3,2990.36,Approved
RB00071,2025-12-14,ACC0037,SKU0014,Price Support,1197.56,1164.32,Approved
RB00220,2025-12-16,ACC0050,SKU0009,Depletion Allowance,3589.43,3422.99,Approved
RB00010,2025-12-21,ACC0018,SKU0029,Price Support,1057.38,,Pending
RB00016,2025-12-21,ACC0060,SKU0021,Price Support,489.24,0.0,Rejected
